Job_title,Job_link,Company,Location,Expiration_date
Assistant Technique International,http://www.mediacongo.net/emploi-societe-18346.html,UC-PIF,Kinshasa,01-06-2016
Chargé de la Logistique et Sécurité,http://www.mediacongo.net/emploi-societe-18345.html,WCS,Bukavu,01-06-2016
Chauffeur-Mécanicien,http://www.mediacongo.net/emploi-societe-18344.html,WCS,Bukavu,01-06-2016
Entreprise development specialist,http://www.mediacongo.net/emploi-societe-18343.html,WCS,Bukavu,01-06-2016
"Consultant individuel, Expert en suivi & évaluation du projet d'aménagement de la route Batshamba-Tshikapa, section Pont Lovua-Tshikapa",http://www.mediacongo.net/emploi-societe-18342.html,Cellule Infrastructures,Kinshasa,01-06-2016
Agent chargé de Billetterie et Réservation,http://www.mediacongo.net/emploi-societe-18340.html,Kenya Airways,Kinshasa,01-06-2016
Assistant Technique International,http://www.mediacongo.net/emploi-societe-18346.html,UC-PIF,Kinshasa,01-06-2016
Chargé de la Logistique et Sécurité,http://www.mediacongo.net/emploi-societe-18345.html,WCS,Bukavu,01-06-2016
Chauffeur-Mécanicien,http://www.mediacongo.net/emploi-societe-18344.html,WCS,Bukavu,01-06-2016
Entreprise development specialist,http://www.mediacongo.net/emploi-societe-18343.html,WCS,Bukavu,01-06-2016
"Consultant individuel, Expert en suivi & évaluation du projet d'aménagement de la route Batshamba-Tshikapa, section Pont Lovua-Tshikapa",http://www.mediacongo.net/emploi-societe-18342.html,Cellule Infrastructures,Kinshasa,01-06-2016
Agent chargé de Billetterie et Réservation,http://www.mediacongo.net/emploi-societe-18340.html,Kenya Airways,Kinshasa,01-06-2016
Stagiaire,http://www.mediacongo.net/emploi-societe-18538.html,ONU Femmes,Kinshasa,01.07.2016
Consultant(e) international(e) et Consultant(e) national(e) afin de Collecter les données sur les indicateurs du plan stratégique,http://www.mediacongo.net/emploi-societe-18537.html,PNUD,"Kinshasa et éventuellement dans certaines provinces (Nord et Sud Kivu, Ituri)",01.07.2016
Information Technology Specialist,http://www.mediacongo.net/emploi-societe-18536.html,EDC,Lubumbashi,01.07.2016
Human Resources and Office Manager,http://www.mediacongo.net/emploi-societe-18535.html,EDC,Lubumbashi,01.07.2016
Grants Manager,http://www.mediacongo.net/emploi-societe-18534.html,EDC,Lubumbashi,01.07.2016
Assistant Administratif,http://www.mediacongo.net/emploi-societe-18533.html,EDC,Lubumbashi,01.07.2016
Accountant,http://www.mediacongo.net/emploi-societe-18532.html,EDC,Lubumbashi,01.07.2016
Consultant pour le développement de la stratégie de gestion du paysage,http://www.mediacongo.net/emploi-societe-18350.html,WWF,"Lac Télé, Lac Tumba",02-06-2016
Plusieurs postes,http://www.mediacongo.net/emploi-societe-18349.html,Chemonics,Mbuji-Mayi et Kananga,02-06-2016
Plusieurs postes,http://www.mediacongo.net/emploi-societe-18348.html,Chemonics,Kinshasa,02-06-2016
Consultant pour le développement de la stratégie de gestion du paysage,http://www.mediacongo.net/emploi-societe-18350.html,WWF,"Lac Télé, Lac Tumba",02-06-2016
Plusieurs postes,http://www.mediacongo.net/emploi-societe-18348.html,Chemonics,Kinshasa,02-06-2016
"Conseiller Provincial chargé du Suivi, Évaluation et Apprentissage (SEA)",http://www.mediacongo.net/emploi-societe-18361.html,JSI/USAID,Kisangani,03-06-2016
"Conseiller Provincial chargé du Suivi, Évaluation et Apprentissage (SEA)",http://www.mediacongo.net/emploi-societe-18361.html,JSI/USAID,Kisangani,03-06-2016
Consultant individuel Comptable,http://www.mediacongo.net/emploi-societe-18547.html,Cellule Infrastructures,Kinshasa,04.07.2016
Consultants en communication pour le développement,http://www.mediacongo.net/emploi-societe-18545.html,M&M Consultants,"Inongo, Kenge, Gemena, Boende, Gbadolite, Lisala, Isiro, Buta, Lodja, Kabinda, Tshikapa, Kamina, Kolwezi, Kindu",04.07.2016
Development Officer (DO),http://www.mediacongo.net/emploi-societe-18542.html,UMCOR,Kinshasa,04.07.2016
Expert en Santé Sexuelle et Reproductive (SSR) JS2,http://www.mediacongo.net/emploi-societe-18560.html,CORDAID,Goma,05.07.2016
iHRIS Manager,http://www.mediacongo.net/emploi-societe-18556.html,IntraHealth,Kinshasa,05.07.2016
Directeur projet HRSA,http://www.mediacongo.net/emploi-societe-18555.html,IntraHealth,Kinshasa,05.07.2016
Conseiller Senior Ressources Humaines en Santé,http://www.mediacongo.net/emploi-societe-18554.html,IntraHealth,Kinshasa,05.07.2016
Asssistant aux Ressources humaines,http://www.mediacongo.net/emploi-societe-18552.html,ITM,Kinshasa,05.07.2016
Chargé(e) d'intégration Genre et Protection dans le Programme d'Urgence,http://www.mediacongo.net/emploi-societe-18551.html,OXFAM,Goma,05.07.2016
